BasicTest.foo: in07: i2:[9, 75]
BasicTest.foo: in07: i3:[1, 59]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 59]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 75]
BasicTest.foo: in11: i3:[1, 59]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 76]
BasicTest.foo: in09: i3:[1, 59]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 76]
BasicTest.foo: in10: i3:[2, 60]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 76]
BasicTest.foo: in07: i3:[1, 60]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 60]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 76]
BasicTest.foo: in11: i3:[1, 60]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 77]
BasicTest.foo: in09: i3:[1, 60]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 77]
BasicTest.foo: in10: i3:[2, 61]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 77]
BasicTest.foo: in07: i3:[1, 61]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 61]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 77]
BasicTest.foo: in11: i3:[1, 61]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 78]
BasicTest.foo: in09: i3:[1, 61]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 78]
BasicTest.foo: in10: i3:[2, 62]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 78]
BasicTest.foo: in07: i3:[1, 62]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 62]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 78]
BasicTest.foo: in11: i3:[1, 62]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 79]
BasicTest.foo: in09: i3:[1, 62]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 79]
BasicTest.foo: in10: i3:[2, 63]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 79]
BasicTest.foo: in07: i3:[1, 63]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 63]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 79]
BasicTest.foo: in11: i3:[1, 63]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 80]
BasicTest.foo: in09: i3:[1, 63]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 80]
BasicTest.foo: in10: i3:[2, 64]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 80]
BasicTest.foo: in07: i3:[1, 64]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 64]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 80]
BasicTest.foo: in11: i3:[1, 64]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 81]
BasicTest.foo: in09: i3:[1, 64]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 81]
BasicTest.foo: in10: i3:[2, 65]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 81]
BasicTest.foo: in07: i3:[1, 65]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 65]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 81]
BasicTest.foo: in11: i3:[1, 65]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 82]
BasicTest.foo: in09: i3:[1, 65]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 82]
BasicTest.foo: in10: i3:[2, 66]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 82]
BasicTest.foo: in07: i3:[1, 66]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 66]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 82]
BasicTest.foo: in11: i3:[1, 66]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 83]
BasicTest.foo: in09: i3:[1, 66]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 83]
BasicTest.foo: in10: i3:[2, 67]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 83]
BasicTest.foo: in07: i3:[1, 67]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 67]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 83]
BasicTest.foo: in11: i3:[1, 67]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 84]
BasicTest.foo: in09: i3:[1, 67]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 84]
BasicTest.foo: in10: i3:[2, 68]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 84]
BasicTest.foo: in07: i3:[1, 68]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 68]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 84]
BasicTest.foo: in11: i3:[1, 68]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 85]
BasicTest.foo: in09: i3:[1, 68]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 85]
BasicTest.foo: in10: i3:[2, 69]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 85]
BasicTest.foo: in07: i3:[1, 69]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 69]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 85]
BasicTest.foo: in11: i3:[1, 69]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 86]
BasicTest.foo: in09: i3:[1, 69]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 86]
BasicTest.foo: in10: i3:[2, 70]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 86]
BasicTest.foo: in07: i3:[1, 70]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 70]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 86]
BasicTest.foo: in11: i3:[1, 70]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 87]
BasicTest.foo: in09: i3:[1, 70]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 87]
BasicTest.foo: in10: i3:[2, 71]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 87]
BasicTest.foo: in07: i3:[1, 71]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 71]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 87]
BasicTest.foo: in11: i3:[1, 71]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 88]
BasicTest.foo: in09: i3:[1, 71]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 88]
BasicTest.foo: in10: i3:[2, 72]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 88]
BasicTest.foo: in07: i3:[1, 72]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 72]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 88]
BasicTest.foo: in11: i3:[1, 72]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 89]
BasicTest.foo: in09: i3:[1, 72]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 89]
BasicTest.foo: in10: i3:[2, 73]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 89]
BasicTest.foo: in07: i3:[1, 73]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 73]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 89]
BasicTest.foo: in11: i3:[1, 73]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 90]
BasicTest.foo: in09: i3:[1, 73]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 90]
BasicTest.foo: in10: i3:[2, 74]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 90]
BasicTest.foo: in07: i3:[1, 74]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 74]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 90]
BasicTest.foo: in11: i3:[1, 74]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 91]
BasicTest.foo: in09: i3:[1, 74]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 91]
BasicTest.foo: in10: i3:[2, 75]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 91]
BasicTest.foo: in07: i3:[1, 75]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 75]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 91]
BasicTest.foo: in11: i3:[1, 75]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 92]
BasicTest.foo: in09: i3:[1, 75]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 92]
BasicTest.foo: in10: i3:[2, 76]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 92]
BasicTest.foo: in07: i3:[1, 76]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 76]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 92]
BasicTest.foo: in11: i3:[1, 76]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 93]
BasicTest.foo: in09: i3:[1, 76]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 93]
BasicTest.foo: in10: i3:[2, 77]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 93]
BasicTest.foo: in07: i3:[1, 77]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 77]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 93]
BasicTest.foo: in11: i3:[1, 77]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 94]
BasicTest.foo: in09: i3:[1, 77]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 94]
BasicTest.foo: in10: i3:[2, 78]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 94]
BasicTest.foo: in07: i3:[1, 78]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 78]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 94]
BasicTest.foo: in11: i3:[1, 78]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 95]
BasicTest.foo: in09: i3:[1, 78]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
